timestamp,event_type,details,sequence_id
2024-01-01 00:00:01,> CLICK,[link]  Visit the See A Movie page -> CLICK,seq_1
2024-01-01 00:00:02,> CLICK,[link]  Coming Soon -> CLICK,seq_1
2024-01-01 00:00:03,> SELECT: AMC Artisan Films,[combobox]  Featured Movies -> SELECT: AMC Artisan Films,seq_1
2024-01-02 00:00:01,> CLICK,[link]  Visit the Our Theatres page -> CLICK,seq_2
2024-01-02 00:00:02,> CLICK,[link]  Find a Theatre -> CLICK,seq_2
2024-01-02 00:00:03,> CLICK,[link]  Wichita -> CLICK,seq_2
2024-01-02 00:00:04,> CLICK,[link]  Showtimes  -> CLICK,seq_2
2024-01-02 00:00:05,> CLICK,[heading]  John Wick: Chapter 4 -> CLICK,seq_2
2024-01-02 00:00:06,> CLICK,[link]  get tickets for John Wick: Chapter 4 -> CLICK,seq_2
2024-01-03 00:00:01,> CLICK,[link]  Investors -> CLICK,seq_3
2024-01-03 00:00:02,> CLICK,[link]  Financial Info -> CLICK,seq_3
2024-01-03 00:00:03,> CLICK,[heading]  Balance Sheet -> CLICK,seq_3
2024-01-03 00:00:04,> CLICK,[link]  Cash Flow -> CLICK,seq_3
2024-01-04 00:00:01,> CLICK,[link]  Products -> CLICK,seq_4
2024-01-04 00:00:02,> CLICK,[button]  Lighting -> CLICK,seq_4
2024-01-04 00:00:03,> CLICK,[link]  Decorative lighting -> CLICK,seq_4
2024-01-04 00:00:04,> CLICK,[img]  LED candles -> CLICK,seq_4
2024-01-04 00:00:05,> CLICK,[img]   -> CLICK,seq_4
2024-01-04 00:00:06,> HOVER,[span]  Add to bag -> HOVER,seq_4
2024-01-05 00:00:01,> CLICK,[link]  Products -> CLICK,seq_5
2024-01-05 00:00:02,> CLICK,[button]  Home décor -> CLICK,seq_5
2024-01-05 00:00:03,> CLICK,[link]  Mirrors -> CLICK,seq_5
2024-01-05 00:00:04,> CLICK,[link]  Wall mirrors -> CLICK,seq_5
2024-01-05 00:00:05,> CLICK,[button]  Show more filters modal -> CLICK,seq_5
2024-01-05 00:00:06,> CLICK,[span]  Price -> CLICK,seq_5
2024-01-05 00:00:07,> CLICK,[span]   -> CLICK,seq_5
